NAME,LATITUDE,LONGITUDE,ADDRESS_MYENV,DESCRIPTION_MYENV,ADDRESSTYPE,ADDRESSBLOCKHOUSENUMBER,ADDRESSFLOORNUMBER,ADDRESSUNITNUMBER,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,ADDRESSBUILDINGNAME,REGION,PHOTOURL,STATUS,RNR_STATUS,APPROXIMATE_GFA,AWARDED_DATE,CLEANINGENDDATE,CLEANINGSTARTDATE,DESCRIPTION,EST_ORIGINAL_COMPLETION_DATE,FMEL_UPD_D,HUP_COMPLETION_DATE,HYPERLINK,IMPLEMENTATION_DATE,INC_CRC,INFO_ON_CO_LOCATORS,LANDXADDRESSPOINT,LANDYADDRESSPOINT,NO_OF_FOOD_STALLS,NO_OF_MARKET_STALLS,point_lat,point_lon
Adam Road Food Centre,1.32413197,103.8141632,"2, Adam Road, Singapore 289876","Built in 1974, Adam Food Centre comprises 32 cooked food stalls.  Although small in size, the hawker centre has a huge reputation.  Popular food offered in the centre includes BBQ Seafood, Nasi Lemak, Prawn Noodles etc.",I,2,,,Adam Road,289876,,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,Existing,Completed,941.5,,8/3/2021,8/3/2021,HUP Standard Upgrading,1974,20201228124030,30/4/2002,,,EC26BEAC3E135283,,25868.4,34041.56,32,0,1.32413422253318,103.814165010384
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),1.32070994,103.8870926,"Blk 117, Aljunied Ave 2, Singapore 380117","Next to Geylang East Swimming Complex and other amenities, the hawker centre caters to the marketing and dining needs of the residents at Geylang East. The centre was built in 1978 and comprises 79 cooked food stalls and 82 market stalls.",I,117,,,Aljunied Ave 2,380117,,East,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Standard Upgrading,15/9/1978,20201228124030,30/11/2005,,,AA7744C0698B5503,,33976.33,33656.16,79,82,1.32064829234987,103.88701902611
Amoy Street Food Centre (Telok Ayer Food Centre),1.27912903,103.8469849,"National Development Building, Annex B, Telok Ayer Street, Singapore 069111","Built in 1983, the two-storey food centre is located within the central business district.  Housing many well-known stalls, the centre has evolved into a favourite lunch venue for executives working near Shenton Way. Be spoilt by the choice of hawker fare at affordable prices!",I,,,,Telok Ayer Street,069111,National Development Building,Central,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,Existing,Completed,3539,,6/3/2021,6/3/2021,HUP Standard Upgrading,1983,20210202110628,17/2/2003,,,81106E057AD58646,,29478.87,29075,134,1,1.27921844263268,103.846606784092
Anchorvale Village Hawker Centre,,,,,,339,,,Anchorvale Road,,Anchorvale Village,,,Under Construction,#N/A,,27/4/2018,#N/A,#N/A,New Centre,2021,20201030102222,,,28/5/2018,F50A43DB61E0A594,hawker centre/supermarket/shops/flats,34139.8,42089.26,,,1.39691417603694,103.888489618777
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),1.36695004,103.8391876,"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226","Located next to a food centre, the hawker centre at Block 226D Ang Mo Kio Ave 1 serves the marketing and dining needs of residents living in the Kebun Baru area. The centre was upgraded in 2010 and consists predominantly of market stalls.",I,226D,,,Ang Mo Kio Ave 1,564226,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,Existing,Completed,,,17/3/2021,15/3/2021,HUP Standard Upgrading,13/10/1976,20201228124030,20/1/2010,,,0177924B7CFE8547,,28658.02,38757.950000000004,10,101,1.36678764523637,103.839231344066
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),1.36416996,103.84832,"Blk 341, Ang Mo Kio Ave 1, Singapore 560341","Located in the heart of Teck Ghee estate and opposite Bishan Park, the 32 cooked food stalls and 86 market stalls within the hawker centre remain a popular choice among patrons despite the availability of alternative marketing and dining facilities nearby.  Popular local dishes are whipped up daily to satisfy patrons' desires for good food!",I,341,,,Ang Mo Kio Ave 1,560341,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,Existing,Completed,,,23/2/2021,22/2/2021,HUP Rebuilding,1979,20210120144530,1/3/2002,,,07D7927B60F85CB4,,29662.16,38461.340000000004,32,86,1.36410517096399,103.848254220438
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),1.37460005,103.839241,"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162","Commonly known as Mayflower Market, the hawker centre was built in 1981. It comprises 40 cooked food stalls and 84 market stalls to serve the marketing and dining needs of residents.",I,160/162,,,Ang Mo Kio Ave 4,560160,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,Existing,Completed,,,8/3/2021,8/3/2021,HUP Standard Upgrading,30/6/1981,20201228124030,31/12/2008,,,546287EB5558E5F0,,28656.12,39609.54,40,84,1.37448912101909,103.839214290038
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),1.38066268,103.8407516,"Blk 628, Ang Mo Kio Ave 4, Singapore 560628","Originally built in 1979, the hawker centre is located opposite Yio Chu Kang CC and near schools, temples and residential flats.   After the upgrading in 2010, the rebuilt centre consists of  52 cooked food stalls and 166 market stalls to serve the marketingand dining needs of patrons.",I,628,,,Ang Mo Kio Ave 4,560628,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,Existing,Completed,,,24/3/2021,22/3/2021,HUP Rebuilding,31/12/1979,20201228124030,16/12/2009,,,CE6A36B4D3B667DC,,28819.49,40332.23,52,166,1.38102486670548,103.840682307297
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),1.37204003,103.8464966,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724","Located conveniently in the heart of the bustling Ang Mo Kio Town Centre, the hawker centre is always packed with patrons, especially during the weekends.  Be prepared to queue for your favourite food at popular stalls!",I,724,,,Ang Mo Kio Ave 6,560724,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Reconfiguration,31/1/1980,20201228124030,2/1/2008,,,8285869DF4D5AD8A,,29469.07,39356.14,45,78,1.37219743270044,103.846519219268
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),1.36273003,103.8553772,"Blk 409, Ang Mo Kio Ave 10, Singapore 560409","Also known as Teck Ghee Square, it is one of the three hawker centres that are situated along Ang Mo Kio Ave 10. Built in 1979, the hawker centre comprises 40 cooked food stalls and 148 market stalls.",I,409,,,Ang Mo Kio Ave 10,560409,,North,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,Existing,Completed,,,16/3/2021,15/3/2021,HUP Standard Upgrading,31/7/1979,20201228124030,28/11/2011,,,6728AD942F81BF52,,30454.04,38313.590000000004,40,148,1.36276891777383,103.855369790045
